[14:24:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.1 with Fabric Loader 0.19.3
[14:24:33] [main/INFO] (FabricLoader) Loading 55 mods:
	- colored-foliage 1.0.0
	- fabric-api 0.116.12+1.21.1
	- fabric-api-base 0.4.42+6573ed8c19
	- fabric-api-lookup-api-v1 1.6.72+7b3d111d19
	- fabric-biome-api-v1 13.0.31+d527f9fd19
	- fabric-block-api-v1 1.1.0+0bc3503219
	- fabric-block-view-api-v2 1.0.11+ebb2264e19
	- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	- fabric-command-api-v1 1.2.49+f71b366f19
	- fabric-command-api-v2 2.2.28+6ced4dd919
	- fabric-commands-v0 0.2.66+df3654b319
	- fabric-content-registries-v0 8.0.19+b559734419
	- fabric-convention-tags-v1 2.1.7+7f945d5b19
	- fabric-convention-tags-v2 2.12.0+c3656daa19
	- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	- fabric-data-attachment-api-v1 1.4.7+5b36e0f719
	- fabric-data-generation-api-v1 20.2.38+60a6976219
	- fabric-dimensions-v1 4.0.1+65213ef819
	- fabric-entity-events-v1 1.8.0+2b27e0a419
	- fabric-events-interaction-v0 0.7.14+ba9dae0619
	- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	- fabric-gametest-api-v1 2.0.5+6fc22b9919
	- fabric-item-api-v1 11.2.0+3b3cb2e819
	- fabric-item-group-api-v1 4.1.7+def88e3a19
	- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	- fabric-keybindings-v0 0.2.45+df3654b319
	- fabric-lifecycle-events-v1 2.6.0+0865547519
	- fabric-loot-api-v2 3.0.15+3f89f5a519
	- fabric-loot-api-v3 1.0.3+3f89f5a519
	- fabric-message-api-v1 6.0.14+8aaf3aca19
	- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	- fabric-networking-api-v1 4.3.1+d30f6a7919
	- fabric-object-builder-api-v1 15.2.1+40875a9319
	- fabric-particles-v1 4.0.2+6573ed8c19
	- fabric-recipe-api-v1 5.0.16+2475392c19
	- fabric-registry-sync-v0 5.3.2+e3eddc2119
	- fabric-renderer-api-v1 3.4.1+b4d813fc19
	- fabric-renderer-indigo 1.7.1+c705a49c19
	- fabric-renderer-registries-v1 3.2.69+df3654b319
	- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	- fabric-rendering-fluids-v1 3.1.6+1daea21519
	- fabric-rendering-v0 1.1.72+df3654b319
	- fabric-rendering-v1 5.1.0+ab4c25a019
	- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	- fabric-resource-loader-v0 1.3.1+5b5275af19
	- fabric-screen-api-v1 2.0.25+8b68f1c719
	- fabric-screen-handler-api-v1 1.3.91+b559734419
	- fabric-sound-api-v1 1.0.23+6573ed8c19
	- fabric-transfer-api-v1 5.4.4+7b3d111d19
	- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabricloader 0.19.3
	- java 26
	- minecraft 1.21.1
	- mixinextras 0.5.4
[14:24:33] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/Sofia/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.17.3+mixin.0.8.7/41c4a3984a80f4679e759fb9f495587acc5cdac7/sponge-mixin-0.17.3+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[14:24:34] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[14:24:35] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[14:24:36] [Datafixer Bootstrap/INFO] (Minecraft) 226 Datafixer optimizations took 330 milliseconds
[14:24:41] [Render thread/INFO] (Minecraft) [STDERR]: [LWJGL] [ThreadLocalUtil] Unsupported JNI version detected, this may result in a crash. Please inform LWJGL developers.
[14:24:41] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[14:24:41] [Render thread/INFO] (Minecraft) Setting user: Player862
[14:24:42] [Render thread/INFO] (colored-foliage) Colored foliage initialized
[14:24:42] [Render thread/INFO] (colored-foliage) Registering Colored for colored-foliage
[14:24:42] [Render thread/INFO] (colored-foliage) Registering item groups
[14:24:42] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wet_sponge.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wind_charge.wind_burst
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wind_charge.throw
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.witch.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.witch.celebrate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.witch.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.witch.drink
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.witch.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.witch.throw
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wither.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wither.break_block
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wither.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wither.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wither.shoot
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wither_skeleton.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wither_skeleton.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wither_skeleton.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wither_skeleton.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wither.spawn
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.wolf_armor.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.wolf_armor.crack
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.wolf_armor.damage
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.wolf_armor.repair
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wolf.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wolf.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wolf.growl
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wolf.howl
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wolf.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wolf.pant
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wolf.shake
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wolf.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wolf.whine
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wooden_door.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wooden_door.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wooden_trapdoor.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wooden_trapdoor.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wooden_button.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wooden_button.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wooden_pressure_plate.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wooden_pressure_plate.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wood.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wood.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wood.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wood.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wood.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wool.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wool.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wool.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wool.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wool.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zoglin.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zoglin.angry
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zoglin.attack
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zoglin.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zoglin.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zoglin.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie.attack_wooden_door
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie.attack_iron_door
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie.break_wooden_door
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie.converted_to_drowned
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie.destroy_egg
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie_horse.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie_horse.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie_horse.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie.infect
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombified_piglin.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombified_piglin.angry
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombified_piglin.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombified_piglin.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie_villager.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie_villager.converted
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie_villager.cure
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie_villager.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie_villager.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.zombie_villager.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:event.mob_effect.bad_omen
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:event.mob_effect.trial_omen
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:event.mob_effect.raid_omen
[14:24:45] [Render thread/INFO] (Minecraft) OpenAL initialized on device OpenAL Soft on Game (Elgato Virtual Audio)
[14:24:45] [Render thread/INFO] (Minecraft) Sound engine started
[14:24:46] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.play
[14:24:46] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.goat.screaming.horn_break
[14:24:46] [Render thread/INFO] (Minecraft) OpenAL initialized on device OpenAL Soft on Game (Elgato Virtual Audio)
[14:24:46] [Render thread/INFO] (Minecraft) Sound engine started
[14:24:46] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[14:24:46] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[14:24:46] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[14:24:46] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[14:24:46] [Render thread/INFO] (Minecraft) Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[14:24:46] [Render thread/INFO] (Minecraft) Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[14:24:46] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[14:24:46] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[14:24:46] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[14:24:47] [Render thread/INFO] (Minecraft) Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[14:24:47] [Render thread/INFO] (Minecraft) Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[14:24:47] [Render thread/INFO] (Minecraft) Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[14:24:47] [Render thread/INFO] (Minecraft) Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[14:24:47] [Render thread/INFO] (Minecraft) Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[14:24:47] [Render thread/WARN] (Minecraft) Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[14:25:12] [Worker-Main-7/ERROR] (Minecraft) Couldn't parse element minecraft:loot_table/colored-foliage:blocks/white_lly_of_the_valley - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: colored-foliage:white_lly_of_the_valley
[14:25:13] [Render thread/ERROR] (Minecraft) Parsing error loading recipe colored-foliage:white_lly_of_the_valley_from_white_dye
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: colored-foliage:white_lly_of_the_valley
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:69) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:26) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:739) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:503) [?:?]
	at knot/net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:98) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:140) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:24) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:114) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:124) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.load(IntegratedServerLoader.java:219) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.load(IntegratedServerLoader.java:164) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:352) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:341) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:305) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:270) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.play(WorldListWidget.java:454) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.mouseClicked(WorldListWidget.java:437) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.gui.widget.EntryListWidget.mouseClicked(EntryListWidget.java:306) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.gui.ParentElement.mouseClicked(ParentElement.java:45) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.Mouse.method_1611(Mouse.java:97) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.gui.screen.Screen.wrapScreenError(Screen.java:466) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.Mouse.onMouseButton(Mouse.java:97) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.Mouse.method_22686(Mouse.java:193) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.util.thread.ThreadExecutor.execute(ThreadExecutor.java:90) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.Mouse.method_22684(Mouse.java:193) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.3.jar:?]
	at knot/org.lwjgl.system.JNI.invokeV(Native Method) [lwjgl-3.3.3.jar:?]
	at knot/org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3509) [lwjgl-glfw-3.3.3.jar:?]
	at knot/com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:162) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1297) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.MinecraftClient.run(MinecraftClient.java:887) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:228) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.19.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.19.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.19.3.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[14:25:13] [Render thread/ERROR] (Minecraft) Parsing error loading recipe colored-foliage:white_lly_of_the_valley_from_lime_dye
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: colored-foliage:white_lly_of_the_valley
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:69) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.recipe.RecipeManager.apply(RecipeManager.java) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:26) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:739) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:503) [?:?]
	at knot/net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:98) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:140) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:24) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:114) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:124) [minecraft-common-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.load(IntegratedServerLoader.java:219) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.load(IntegratedServerLoader.java:164) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:352) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:341) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:305) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
	at knot/net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:270) [minecraft-clientOnly-48f5f74c97-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2.jar:?]
